                0.1,              48000.0,             0.81,             3145.774,                  703.548
                0.1,              48000.0,             0.83,             3205.656,                  716.001
                0.1,              48000.0,             0.85,             3257.569,                  727.631
                0.1,              48000.0,             0.87,             3303.891,                  740.084
                0.1,              48000.0,             0.89,             3347.004,                  755.002
                0.1,              48000.0,             0.91,             3389.286,                  774.031
                0.1,              48000.0,             0.93,             3433.119,                  798.813
                0.1,              48000.0,             0.95,             3480.881,                  830.994
                0.1,              48000.0,             0.97,             3534.954,                  872.216
                0.1,              48000.0,             0.99,             3597.716,                  924.125
               0.15,                  0.0,              0.0,             720.6265,                  720.626
               0.15,                  0.0,             0.05,             1031.936,                  630.366
               0.15,                  0.0,             0.07,             1444.675,                   729.93
               0.15,                  0.0,             0.09,             1857.423,                  829.862
               0.15,                  0.0,             0.11,             2270.179,                  930.191
               0.15,                  0.0,             0.13,              2682.94,                  1030.95
               0.15,                  0.0,             0.15,             3095.708,                  1132.17
               0.15,                  0.0,             0.17,              3508.48,                  1233.87
               0.15,                  0.0,             0.19,             3921.256,                   1336.1
               0.15,                  0.0,             0.21,             4334.035,                  1438.87
               0.15,                  0.0,             0.23,             4746.815,                  1542.23
               0.15,                  0.0,             0.25,             5159.597,                   1646.2
               0.15,                  0.0,             0.27,             5572.379,                  1750.81
               0.15,                  0.0,             0.29,              5985.16,                   1856.1
               0.15,                  0.0,             0.31,             6397.939,                  1962.08
               0.15,                  0.0,             0.33,             6810.716,                   2068.8
               0.15,                  0.0,             0.35,             7223.489,                  2176.29
               0.15,                  0.0,             0.37,             7636.258,                  2284.57
               0.15,                  0.0,             0.39,             8049.021,                  2393.68
               0.15,                  0.0,             0.41,             8461.768,                  2503.57
               0.15,                  0.0,             0.43,               8874.5,                  2614.29
               0.15,                  0.0,             0.45,             9287.231,                  2725.98
               0.15,                  0.0,             0.47,             9699.965,                  2838.71
               0.15,                  0.0,             0.49,             10112.71,                  2952.54
               0.15,                  0.0,             0.51,             10525.47,                  3067.55
               0.15,                  0.0,             0.53,             10938.27,                  3183.81
               0.15,                  0.0,             0.55,             11351.07,                  3301.36
               0.15,                  0.0,             0.57,             11763.87,                  3420.24
               0.15,                  0.0,             0.59,             12176.68,                  3540.52
               0.15,                  0.0,             0.61,             12589.47,                  3662.41
               0.15,                  0.0,             0.63,             13002.26,                  3785.93
               0.15,                  0.0,             0.65,             13415.04,                   3910.9
               0.15,                  0.0,             0.67,             13827.82,                  4037.28
               0.15,                  0.0,             0.69,             14240.59,                  4165.05
               0.15,                  0.0,             0.71,             14653.36,                  4294.19
               0.15,                  0.0,             0.73,             15066.12,                  4424.67
               0.15,                  0.0,             0.75,             15478.88,                  4556.46
               0.15,                  0.0,             0.77,             15891.64,                  4689.55
               0.15,                  0.0,             0.79,             16304.42,                  4823.91
               0.15,                  0.0,             0.81,             16717.21,                   4959.2
               0.15,                  0.0,             0.83,             17130.04,                  5095.46
               0.15,                  0.0,             0.85,             17542.86,                  5233.17
               0.15,                  0.0,             0.87,             17955.68,                  5372.45
               0.15,                  0.0,             0.89,              18368.5,                  5513.45
               0.15,                  0.0,             0.91,              18781.3,                  5656.29
               0.15,                  0.0,             0.93,             19194.08,                  5801.12
               0.15,                  0.0,             0.95,             19606.84,                  5948.07
               0.15,                  0.0,             0.97,             20019.57,                  6097.28
               0.15,                  0.0,             0.99,             20432.27,                  6248.87
               0.15,               2000.0,              0.0,              674.705,                  674.705
               0.15,               2000.0,             0.05,             989.1663,                  595.674
               0.15,               2000.0,             0.07,             1384.964,                  690.324
               0.15,               2000.0,             0.09,             1780.753,                  785.324
               0.15,               2000.0,             0.11,             2176.535,                  880.706
               0.15,               2000.0,             0.13,             2572.309,                  976.503
               0.15,               2000.0,             0.15,             2968.076,                  1072.75
               0.15,               2000.0,             0.17,             3363.838,                  1169.47
               0.15,               2000.0,             0.19,             3759.594,                  1266.71
               0.15,               2000.0,             0.21,             4155.345,                   1364.5
               0.15,               2000.0,             0.23,             4551.092,                  1462.86
               0.15,               2000.0,             0.25,             4946.836,                  1561.84
               0.15,               2000.0,             0.27,             5342.577,                  1661.45
               0.15,               2000.0,             0.29,             5738.316,                  1761.75
               0.15,               2000.0,             0.31,             6134.054,                  1862.75
               0.15,               2000.0,             0.33,              6529.79,                   1964.5
               0.15,               2000.0,             0.35,             6925.526,                  2067.02
               0.15,               2000.0,             0.37,             7321.263,                  2170.35
               0.15,               2000.0,             0.39,             7717.001,                  2274.52
               0.15,               2000.0,             0.41,             8112.734,                  2379.49
               0.15,               2000.0,             0.43,             8508.466,                  2485.32
               0.15,               2000.0,             0.45,             8904.205,                  2592.13
               0.15,               2000.0,             0.47,             9299.954,                   2700.0
               0.15,               2000.0,             0.49,             9695.717,                  2808.98
               0.15,               2000.0,             0.51,             10091.53,                  2919.19
               0.15,               2000.0,             0.53,             10487.38,                  3030.67
               0.15,               2000.0,             0.55,             10883.24,                  3143.45
               0.15,               2000.0,             0.57,             11279.08,                  3257.56
               0.15,               2000.0,             0.59,             11674.91,                  3373.05
               0.15,               2000.0,             0.61,             12070.66,                  3490.15
               0.15,               2000.0,             0.63,             12466.33,                  3608.86
               0.15,               2000.0,             0.65,             12861.98,                  3728.96
               0.15,               2000.0,             0.67,             13257.62,                  3850.42
               0.15,               2000.0,             0.69,             13653.27,                   3973.2
               0.15,               2000.0,             0.71,             14048.96,                  4097.13
               0.15,               2000.0,             0.73,             14444.69,                  4222.22
               0.15,               2000.0,             0.75,             14840.43,                  4348.59
               0.15,               2000.0,             0.77,             15236.19,                  4476.26
               0.15,               2000.0,             0.79,             15631.95,                  4605.24
               0.15,               2000.0,             0.81,              16027.7,                  4735.33
               0.15,               2000.0,             0.83,             16423.45,                   4866.6
               0.15,               2000.0,             0.85,             16819.21,                  4999.41
               0.15,               2000.0,             0.87,             17214.96,                  5133.87
               0.15,               2000.0,             0.89,             17610.71,                  5270.13
               0.15,               2000.0,             0.91,             18006.45,                  5408.31
               0.15,               2000.0,             0.93,              18402.2,                  5548.54
               0.15,               2000.0,             0.95,             18797.95,                  5690.94
               0.15,               2000.0,             0.97,              19193.7,                  5835.65
               0.15,               2000.0,             0.99,             19589.44,                  5982.79
               0.15,               5000.0,              0.0,              610.201,                  610.201
               0.15,               5000.0,             0.05,             925.6772,                  546.979
               0.15,               5000.0,             0.07,             1296.146,                  634.277
               0.15,               5000.0,             0.09,             1666.604,                   721.93
               0.15,               5000.0,             0.11,             2037.053,                  809.971
               0.15,               5000.0,             0.13,             2407.493,                  898.432
               0.15,               5000.0,             0.15,             2777.925,                  987.345
               0.15,               5000.0,             0.17,              3148.35,                  1076.74
               0.15,               5000.0,             0.19,             3518.768,                  1166.66
               0.15,               5000.0,             0.21,             3889.181,                  1257.12
               0.15,               5000.0,             0.23,             4259.588,                  1348.17
               0.15,               5000.0,             0.25,             4629.991,                  1439.83
               0.15,               5000.0,             0.27,             5000.391,                  1532.14
               0.15,               5000.0,             0.29,             5370.787,                  1625.13
               0.15,               5000.0,             0.31,             5741.182,                  1718.83
               0.15,               5000.0,             0.33,             6111.576,                  1813.27
               0.15,               5000.0,             0.35,             6481.969,                  1908.49
               0.15,               5000.0,             0.37,             6852.363,                  2004.52
               0.15,               5000.0,             0.39,             7222.757,                  2101.38
               0.15,               5000.0,             0.41,             7593.157,                  2199.05
               0.15,               5000.0,             0.43,             7963.563,                  2297.55
               0.15,               5000.0,             0.45,             8333.969,                  2397.05
               0.15,               5000.0,             0.47,             8704.375,                  2497.62
               0.15,               5000.0,             0.49,             9074.779,                  2599.34
               0.15,               5000.0,             0.51,             9445.168,                  2702.37
               0.15,               5000.0,             0.53,             9815.545,                  2806.76
               0.15,               5000.0,             0.55,             10185.92,                  2912.44
               0.15,               5000.0,             0.57,             10556.31,                  3019.44
               0.15,               5000.0,             0.59,             10926.72,                  3127.77
               0.15,               5000.0,             0.61,             11297.17,                  3237.62
               0.15,               5000.0,             0.63,             11667.68,                  3348.97
               0.15,               5000.0,             0.65,             12038.18,                  3461.63
               0.15,               5000.0,             0.67,             12408.68,                  3575.57
               0.15,               5000.0,             0.69,             12779.16,                  3690.73
               0.15,               5000.0,             0.71,             13149.56,                  3806.82
               0.15,               5000.0,             0.73,             13519.88,                  3923.86
               0.15,               5000.0,             0.75,             13890.19,                  4042.18
               0.15,               5000.0,             0.77,             14260.48,                  4161.86
               0.15,               5000.0,             0.79,             14630.78,                  4282.97
               0.15,               5000.0,             0.81,             15001.14,                  4405.65
               0.15,               5000.0,             0.83,             15371.56,                  4529.95
               0.15,               5000.0,             0.85,             15741.99,                   4655.9
               0.15,               5000.0,             0.87,             16112.43,                  4783.55
               0.15,               5000.0,             0.89,             16482.86,                  4912.97
               0.15,               5000.0,             0.91,             16853.29,                  5044.21
               0.15,               5000.0,             0.93,              17223.7,                  5177.33
               0.15,               5000.0,             0.95,             17594.09,                   5312.4
               0.15,               5000.0,             0.97,             17964.45,                  5449.46
               0.15,               5000.0,             0.99,             18334.77,                  5588.58
               0.15,              10000.0,              0.0,              513.637,                  513.637
               0.15,              10000.0,             0.05,               791.97,                  466.888
               0.15,              10000.0,             0.07,             1109.106,                   539.67
               0.15,              10000.0,             0.09,             1426.223,                  612.787
               0.15,              10000.0,             0.11,             1743.322,                  686.268
               0.15,              10000.0,             0.13,             2060.404,                   760.14
               0.15,              10000.0,             0.15,             2377.471,                   834.43
               0.15,              10000.0,             0.17,             2694.524,                  909.167
               0.15,              10000.0,             0.19,             3011.564,                  984.378
               0.15,              10000.0,             0.21,             3328.593,                  1060.09
               0.15,              10000.0,             0.23,             3645.612,                  1136.33
               0.15,              10000.0,             0.25,             3962.622,                  1213.13
               0.15,              10000.0,             0.27,             4279.626,                  1290.51
               0.15,              10000.0,             0.29,             4596.623,                  1368.51
               0.15,              10000.0,             0.31,             4913.616,                  1447.14
               0.15,              10000.0,             0.33,             5230.606,                  1526.44
               0.15,              10000.0,             0.35,             5547.594,                  1606.43
               0.15,              10000.0,             0.37,             5864.581,                  1687.15
               0.15,              10000.0,             0.39,              6181.57,                  1768.61
               0.15,              10000.0,             0.41,             6498.562,                  1850.77
               0.15,              10000.0,             0.43,             6815.558,                  1933.68
               0.15,              10000.0,             0.45,             7132.558,                  2017.48
               0.15,              10000.0,             0.47,             7449.564,                  2102.23
               0.15,              10000.0,             0.49,             7766.576,                  2188.01
               0.15,              10000.0,             0.51,             8083.606,                   2275.0
               0.15,              10000.0,             0.53,             8400.652,                  2363.26
               0.15,              10000.0,             0.55,             8717.699,                  2452.64
               0.15,              10000.0,             0.57,             9034.744,                  2543.16
               0.15,              10000.0,             0.59,             9351.781,                  2634.81
               0.15,              10000.0,             0.61,             9668.788,                  2727.65
               0.15,              10000.0,             0.63,             9985.766,                  2821.67
               0.15,              10000.0,             0.65,             10302.74,                   2916.8
               0.15,              10000.0,             0.67,             10619.71,                  3013.01
               0.15,              10000.0,             0.69,             10936.68,                   3110.3
               0.15,              10000.0,             0.71,             11253.67,                  3208.41
               0.15,              10000.0,             0.73,             11570.68,                  3307.36
               0.15,              10000.0,             0.75,              11887.7,                  3407.49
               0.15,              10000.0,             0.77,             12204.72,                  3508.89
               0.15,              10000.0,             0.79,             12521.75,                  3611.65
               0.15,              10000.0,             0.81,             12838.78,                  3716.11
               0.15,              10000.0,             0.83,             13155.81,                   3822.3
               0.15,              10000.0,             0.85,             13472.84,                  3929.95
               0.15,              10000.0,             0.87,             13789.86,                  4039.01
               0.15,              10000.0,             0.89,             14106.88,                  4149.48
               0.15,              10000.0,             0.91,              14423.9,                   4261.3
               0.15,              10000.0,             0.93,              14740.9,                  4374.46
               0.15,              10000.0,             0.95,             15057.89,                  4488.92
               0.15,              10000.0,             0.97,             15374.87,                  4604.66
               0.15,              10000.0,             0.99,             15691.83,                  4721.64
               0.15,              15000.0,              0.0,             429.5964,                  429.596
               0.15,              15000.0,             0.05,             645.8438,                  414.738
               0.15,              15000.0,             0.07,             904.3701,                  469.965
               0.15,              15000.0,             0.09,             1162.865,                  525.877
               0.15,              15000.0,             0.11,             1421.331,                  582.428
               0.15,              15000.0,             0.13,             1679.768,                  639.574
               0.15,              15000.0,             0.15,             1938.179,                  697.269
               0.15,              15000.0,             0.17,             2196.565,                  755.469
               0.15,              15000.0,             0.19,             2454.927,                   814.13
               0.15,              15000.0,             0.21,             2713.268,                  873.206
               0.15,              15000.0,             0.23,             2971.587,                  932.653
               0.15,              15000.0,             0.25,             3229.889,                  992.427
               0.15,              15000.0,             0.27,             3488.172,                  1052.48
               0.15,              15000.0,             0.29,              3746.44,                  1112.77
               0.15,              15000.0,             0.31,             4004.686,                  1172.78
               0.15,              15000.0,             0.33,             4262.913,                  1232.57
               0.15,              15000.0,             0.35,             4521.134,                  1292.81
               0.15,              15000.0,             0.37,             4779.356,                  1353.69
               0.15,              15000.0,             0.39,             5037.583,                  1415.39
               0.15,              15000.0,             0.41,             5295.791,                  1478.81
               0.15,              15000.0,             0.43,             5553.994,                  1543.95
               0.15,              15000.0,             0.45,             5812.239,                  1609.97
               0.15,              15000.0,             0.47,             6070.547,                  1676.71
               0.15,              15000.0,             0.49,             6328.937,                  1744.02
               0.15,              15000.0,             0.51,             6587.449,                   1810.9
               0.15,              15000.0,             0.53,             6846.098,                   1877.4
               0.15,              15000.0,             0.55,             7104.872,                  1944.62
               0.15,              15000.0,             0.57,             7363.781,                  2012.81
               0.15,              15000.0,             0.59,             7622.835,                  2082.23
               0.15,              15000.0,             0.61,              7882.34,                  2154.44
               0.15,              15000.0,             0.63,             8142.235,                  2229.39
               0.15,              15000.0,             0.65,             8402.087,                  2305.36
               0.15,              15000.0,             0.67,             8661.759,                  2381.95
               0.15,              15000.0,             0.69,             8921.118,                  2458.77
               0.15,              15000.0,             0.71,             9179.408,                   2533.5
               0.15,              15000.0,             0.73,             9436.643,                  2606.21
               0.15,              15000.0,             0.75,             9693.612,                  2679.38
               0.15,              15000.0,             0.77,             9950.478,                  2753.57
               0.15,              15000.0,             0.79,             10207.41,                  2829.33
               0.15,              15000.0,             0.81,             10465.08,                  2909.07
               0.15,              15000.0,             0.83,             10723.52,                  2992.89
               0.15,              15000.0,             0.85,             10982.16,                  3078.57
               0.15,              15000.0,             0.87,             11240.91,                  3165.74
               0.15,              15000.0,             0.89,              11499.7,                  3254.04
               0.15,              15000.0,             0.91,             11758.44,                  3343.13
               0.15,              15000.0,             0.93,             12017.06,                  3432.64
               0.15,              15000.0,             0.95,             12275.47,                  3522.21
               0.15,              15000.0,             0.97,              12533.6,                  3611.49
               0.15,              15000.0,             0.99,             12791.36,                  3700.12
               0.15,              20000.0,              0.0,             356.8429,                  356.843
               0.15,              20000.0,             0.05,             531.6187,                  325.644
               0.15,              20000.0,             0.07,             744.7175,                  371.919
               0.15,              20000.0,             0.09,             957.8277,                  417.849
               0.15,              20000.0,             0.11,             1170.946,                   463.54
               0.15,              20000.0,             0.13,             1384.069,                  509.098
               0.15,              20000.0,             0.15,             1597.193,                  554.631
               0.15,              20000.0,             0.17,             1810.316,                  600.245
               0.15,              20000.0,             0.19,             2023.432,                  646.046
               0.15,              20000.0,             0.21,              2236.54,                  692.141
               0.15,              20000.0,             0.23,             2449.636,                  738.636
               0.15,              20000.0,             0.25,             2662.716,                  785.639
               0.15,              20000.0,             0.27,             2875.777,                  833.255
               0.15,              20000.0,             0.29,             3088.815,                  881.591
               0.15,              20000.0,             0.31,             3301.833,                  931.377
               0.15,              20000.0,             0.33,             3514.825,                  982.569
               0.15,              20000.0,             0.35,             3727.781,                  1034.35
               0.15,              20000.0,             0.37,             3940.695,                  1086.52
               0.15,              20000.0,             0.39,             4153.562,                  1138.88
               0.15,              20000.0,             0.41,             4366.345,                   1190.4
               0.15,              20000.0,             0.43,             4579.046,                  1241.09
               0.15,              20000.0,             0.45,             4791.703,                   1292.0
               0.15,              20000.0,             0.47,             5004.326,                  1343.34
               0.15,              20000.0,             0.49,             5216.922,                  1395.33
               0.15,              20000.0,             0.51,               5429.4,                  1448.94
               0.15,              20000.0,             0.53,             5641.794,                  1504.22
               0.15,              20000.0,             0.55,              5854.26,                  1560.21
               0.15,              20000.0,             0.57,             6066.854,                  1616.75
               0.15,              20000.0,             0.59,             6279.635,                  1673.67
               0.15,              20000.0,             0.61,             6492.929,                  1729.85
               0.15,              20000.0,             0.63,             6706.727,                  1785.35
               0.15,              20000.0,             0.65,             6920.686,                  1841.45
               0.15,              20000.0,             0.67,              7134.73,                  1898.46
               0.15,              20000.0,             0.69,             7348.785,                  1956.68
               0.15,              20000.0,             0.71,             7562.779,                  2017.48
               0.15,              20000.0,             0.73,             7776.636,                  2080.92
               0.15,              20000.0,             0.75,              7990.28,                  2145.71
               0.15,              20000.0,             0.77,             8203.637,                  2211.64
               0.15,              20000.0,             0.79,             8416.631,                  2278.51
               0.15,              20000.0,             0.81,             8628.602,                  2345.77
               0.15,              20000.0,             0.83,             8839.616,                  2413.28
               0.15,              20000.0,             0.85,             9050.469,                  2481.34
               0.15,              20000.0,             0.87,              9261.37,                   2549.9
               0.15,              20000.0,             0.89,             9472.528,                   2618.9
               0.15,              20000.0,             0.91,             9684.152,                  2688.31
               0.15,              20000.0,             0.93,             9896.452,                  2758.07
               0.15,              20000.0,             0.95,             10109.64,                  2828.13
               0.15,              20000.0,             0.97,             10323.91,                  2898.45
               0.15,              20000.0,             0.99,             10539.49,                  2968.98
               0.15,              25000.0,              0.0,             294.2133,                  294.213
               0.15,              25000.0,             0.05,               438.44,                   268.76
               0.15,              25000.0,             0.07,             610.0851,                  323.774
               0.15,              25000.0,             0.09,             782.4077,                  372.279
               0.15,              25000.0,             0.11,             955.3423,                  415.158
               0.15,              25000.0,             0.13,             1128.824,                  453.296
               0.15,              25000.0,             0.15,             1302.786,                  487.574
               0.15,              25000.0,             0.17,             1477.165,                  518.876
               0.15,              25000.0,             0.19,             1651.894,                  548.085
               0.15,              25000.0,             0.21,             1826.909,                  576.083
               0.15,              25000.0,             0.23,             2002.143,                  603.755
               0.15,              25000.0,             0.25,             2177.532,                  631.983
               0.15,              25000.0,             0.27,             2353.009,                   661.65
               0.15,              25000.0,             0.29,             2528.511,                  693.639
               0.15,              25000.0,             0.31,             2703.932,                  732.647
               0.15,              25000.0,             0.33,             2879.217,                  778.633
               0.15,              25000.0,             0.35,             3054.357,                  826.816
               0.15,              25000.0,             0.37,             3229.307,                  876.231
               0.15,              25000.0,             0.39,             3404.018,                  925.912
               0.15,              25000.0,             0.41,             3578.249,                  973.035
               0.15,              25000.0,             0.43,             3751.999,                  1017.08
               0.15,              25000.0,             0.45,             3925.514,                  1059.85
               0.15,              25000.0,             0.47,             4098.842,                  1101.27
               0.15,              25000.0,             0.49,             4272.032,                  1141.28
               0.15,              25000.0,             0.51,             4445.084,                   1177.2
               0.15,              25000.0,             0.53,             4618.059,                  1209.61
               0.15,              25000.0,             0.55,             4791.076,                  1242.31
               0.15,              25000.0,             0.57,             4964.206,                  1276.48
               0.15,              25000.0,             0.59,             5137.521,                  1313.32
               0.15,              25000.0,             0.61,             5311.213,                  1358.63
               0.15,              25000.0,             0.63,             5485.325,                  1412.49
               0.15,              25000.0,             0.65,             5659.747,                  1469.27
               0.15,              25000.0,             0.67,             5834.494,                  1527.93
               0.15,              25000.0,             0.69,             6009.578,                  1587.44
               0.15,              25000.0,             0.71,             6185.338,                  1644.51
               0.15,              25000.0,             0.73,             6361.708,                  1698.66
               0.15,              25000.0,             0.75,             6538.215,                   1752.2
               0.15,              25000.0,             0.77,             6714.714,                  1805.19
               0.15,              25000.0,             0.79,              6891.06,                  1857.68
               0.15,              25000.0,             0.81,             7066.896,                  1909.49
               0.15,              25000.0,             0.83,             7242.126,                  1960.72
               0.15,              25000.0,             0.85,              7416.92,                  2011.83
               0.15,              25000.0,             0.87,             7591.234,                  2062.97
               0.15,              25000.0,             0.89,             7765.024,                  2114.35
               0.15,              25000.0,             0.91,             7938.249,                  2166.13
               0.15,              25000.0,             0.93,             8110.863,                  2218.51
               0.15,              25000.0,             0.95,             8282.825,                  2271.65
               0.15,              25000.0,             0.97,             8454.091,                  2325.74
               0.15,              25000.0,             0.99,             8624.617,                  2380.97
               0.15,              30000.0,              0.0,             240.6275,                  240.628
               0.15,              30000.0,             0.05,               327.72,                   220.36
               0.15,              30000.0,             0.07,             461.3582,                  245.335
               0.15,              30000.0,             0.09,             594.2709,                  270.267
               0.15,              30000.0,             0.11,              726.554,                  295.178
               0.15,              30000.0,             0.13,             858.3035,                   320.09
               0.15,              30000.0,             0.15,             989.6154,                  345.025
               0.15,              30000.0,             0.17,             1120.586,                  370.005
               0.15,              30000.0,             0.19,              1251.31,                  395.054
               0.15,              30000.0,             0.21,             1381.885,                  420.192
               0.15,              30000.0,             0.23,             1512.405,                  445.442
               0.15,              30000.0,             0.25,             1642.968,                  470.826
               0.15,              30000.0,             0.27,              1773.67,                  496.367
               0.15,              30000.0,             0.29,             1904.605,                  522.086
               0.15,              30000.0,             0.31,             2036.329,                  547.841
               0.15,              30000.0,             0.33,             2168.827,                  573.694
               0.15,              30000.0,             0.35,             2301.513,                  599.912
               0.15,              30000.0,             0.37,              2434.26,                  626.599
               0.15,              30000.0,             0.39,             2566.943,                  653.856
               0.15,              30000.0,             0.41,             2699.138,                  682.507
               0.15,              30000.0,             0.43,             2830.793,                   712.48
               0.15,              30000.0,             0.45,             2962.217,                  742.806
               0.15,              30000.0,             0.47,             3093.428,                  773.237
               0.15,              30000.0,             0.49,             3224.442,                  803.526
               0.15,              30000.0,             0.51,             3355.085,                  832.526
               0.15,              30000.0,             0.53,              3485.42,                  860.207
               0.15,              30000.0,             0.55,             3615.746,                  887.658
               0.15,              30000.0,             0.57,             3746.173,                  915.068
               0.15,              30000.0,             0.59,             3876.809,                  942.626
               0.15,              30000.0,             0.61,             4008.213,                  970.672
               0.15,              30000.0,             0.63,             4140.386,                  999.357
               0.15,              30000.0,             0.65,             4272.767,                  1028.65
               0.15,              30000.0,             0.67,             4405.248,                  1058.66
               0.15,              30000.0,             0.69,             4537.721,                  1089.51
               0.15,              30000.0,             0.71,             4669.686,                  1122.27
               0.15,              30000.0,             0.73,              4801.13,                  1156.84
               0.15,              30000.0,             0.75,             4932.521,                  1191.89
               0.15,              30000.0,             0.77,             5063.938,                  1227.07
               0.15,              30000.0,             0.79,             5195.463,                  1262.03
               0.15,              30000.0,             0.81,             5327.559,                  1294.38
               0.15,              30000.0,             0.83,             5460.213,                  1324.27
               0.15,              30000.0,             0.85,             5592.933,                  1354.34
               0.15,              30000.0,             0.87,             5725.612,                  1385.24
               0.15,              30000.0,             0.89,             5858.143,                  1417.58
               0.15,              30000.0,             0.91,              5990.42,                   1452.0
               0.15,              30000.0,             0.93,             6122.335,                  1489.12
               0.15,              30000.0,             0.95,             6253.783,                  1529.58
               0.15,              30000.0,             0.97,             6384.654,                   1574.0
               0.15,              30000.0,             0.99,             6514.844,                  1623.01
               0.15,              35000.0,              0.0,             195.0822,                  195.082
               0.15,              35000.0,             0.05,                305.8,                   270.45
               0.15,              35000.0,             0.07,             434.3455,                  282.809
               0.15,              35000.0,             0.09,             564.2098,                  297.319
               0.15,              35000.0,             0.11,             695.2533,                   313.85
               0.15,              35000.0,             0.13,             827.3364,                  332.275
               0.15,              35000.0,             0.15,             960.3196,                  352.463
               0.15,              35000.0,             0.17,             1094.063,                  374.285
               0.15,              35000.0,             0.19,             1228.428,                  397.612
               0.15,              35000.0,             0.21,             1363.275,                  422.316
               0.15,              35000.0,             0.23,             1498.463,                  448.266
               0.15,              35000.0,             0.25,             1633.854,                  475.335
               0.15,              35000.0,             0.27,             1769.307,                  503.392
               0.15,              35000.0,             0.29,             1904.684,                  532.309
               0.15,              35000.0,             0.31,             2039.684,                  563.039
