                 0.0,         0.83,                         14.4,      0.6645,      -908.1
                 0.0,         0.83,                        14.45,       0.667,      -918.1
                 0.0,         0.83,                         14.5,      0.6694,      -928.1
                 0.0,         0.83,                        14.55,      0.6718,      -938.2
                 0.0,         0.83,                         14.6,      0.6742,      -948.4
                 0.0,         0.83,                        14.65,      0.6767,      -958.7
                 0.0,         0.83,                         14.7,      0.6791,      -969.0
                 0.0,         0.83,                        14.75,      0.6815,      -979.4
                 0.0,         0.83,                         14.8,       0.684,      -989.9
                 0.0,         0.83,                        14.85,      0.6864,     -1000.0
                 0.0,         0.83,                         14.9,      0.6888,     -1011.0
                 0.0,         0.83,                        14.95,      0.6912,     -1022.0
                 0.0,         0.83,                         15.0,      0.6937,     -1033.0
                 0.0,         0.83,                        15.05,      0.6961,     -1043.0
                 0.0,         0.88,                         -0.2,     -0.2292,     0.01189
                 0.0,         0.88,                        -0.15,      -0.225,    0.007817
                 0.0,         0.88,                         -0.1,     -0.2208,     0.00615
                 0.0,         0.88,                        -0.05,     -0.2166,    0.006207
                 0.0,         0.88,                   -5.551e-17,     -0.2123,    0.007303
                 0.0,         0.88,                         0.05,     -0.2081,    0.008757
                 0.0,         0.88,                          0.1,     -0.2038,    0.009884
                 0.0,         0.88,                         0.15,     -0.1995,     0.01104
                 0.0,         0.88,                          0.2,     -0.1951,     0.02014
                 0.0,         0.88,                         0.25,     -0.1908,     0.03262
                 0.0,         0.88,                          0.3,     -0.1864,     0.05561
                 0.0,         0.88,                         0.35,      -0.182,     0.08443
                 0.0,         0.88,                          0.4,     -0.1777,      0.1126
                 0.0,         0.88,                         0.45,     -0.1732,      0.1428
                 0.0,         0.88,                          0.5,     -0.1688,      0.1728
                 0.0,         0.88,                         0.55,     -0.1644,      0.1991
                 0.0,         0.88,                          0.6,     -0.1599,      0.2168
                 0.0,         0.88,                         0.65,     -0.1555,        0.23
                 0.0,         0.88,                          0.7,      -0.151,      0.2427
                 0.0,         0.88,                         0.75,     -0.1465,      0.2592
                 0.0,         0.88,                          0.8,      -0.142,      0.2836
                 0.0,         0.88,                         0.85,     -0.1375,      0.3199
                 0.0,         0.88,                          0.9,      -0.133,      0.3723
                 0.0,         0.88,                         0.95,     -0.1284,       0.445
                 0.0,         0.88,                          1.0,     -0.1239,       0.542
                 0.0,         0.88,                         1.05,     -0.1193,      0.6675
                 0.0,         0.88,                          1.1,     -0.1148,      0.8256
                 0.0,         0.88,                         1.15,     -0.1102,        1.02
                 0.0,         0.88,                          1.2,     -0.1056,       1.256
                 0.0,         0.88,                         1.25,     -0.1011,       1.537
                 0.0,         0.88,                          1.3,    -0.09647,       1.867
                 0.0,         0.88,                         1.35,    -0.09188,        2.25
                 0.0,         0.88,                          1.4,    -0.08729,        2.69
                 0.0,         0.88,                         1.45,     -0.0827,       3.192
                 0.0,         0.88,                          1.5,     -0.0781,        3.76
                 0.0,         0.88,                         1.55,    -0.07349,       4.397
                 0.0,         0.88,                          1.6,    -0.06889,       5.108
                 0.0,         0.88,                         1.65,    -0.06428,       5.897
                 0.0,         0.88,                          1.7,    -0.05968,       6.769
                 0.0,         0.88,                         1.75,    -0.05507,       7.726
                 0.0,         0.88,                          1.8,    -0.05046,       8.774
                 0.0,         0.88,                         1.85,    -0.04586,       9.916
                 0.0,         0.88,                          1.9,    -0.04125,       11.16
                 0.0,         0.88,                         1.95,    -0.03665,        12.5
                 0.0,         0.88,                          2.0,    -0.03205,       13.95
                 0.0,         0.88,                         2.05,    -0.02745,       15.51
                 0.0,         0.88,                          2.1,    -0.02286,       17.19
                 0.0,         0.88,                         2.15,    -0.01827,       18.99
                 0.0,         0.88,                          2.2,    -0.01368,       20.91
                 0.0,         0.88,                         2.25,   -0.009103,       22.95
                 0.0,         0.88,                          2.3,   -0.004529,       25.13
                 0.0,         0.88,                         2.35,   3.779e-05,       27.45
                 0.0,         0.88,                          2.4,    0.004598,        29.9
                 0.0,         0.88,                         2.45,     0.00915,        32.5
                 0.0,         0.88,                          2.5,     0.01369,       35.25
                 0.0,         0.88,                         2.55,     0.01823,       38.14
                 0.0,         0.88,                          2.6,     0.02275,        41.2
                 0.0,         0.88,                         2.65,     0.02727,       44.42
                 0.0,         0.88,                          2.7,     0.03178,        47.8
                 0.0,         0.88,                         2.75,     0.03627,       51.34
                 0.0,         0.88,                          2.8,     0.04075,       55.07
                 0.0,         0.88,                         2.85,     0.04522,       58.97
                 0.0,         0.88,                          2.9,     0.04968,       63.05
                 0.0,         0.88,                         2.95,     0.05412,       67.31
                 0.0,         0.88,                          3.0,     0.05855,       71.77
                 0.0,         0.88,                         3.05,     0.06297,       76.41
                 0.0,         0.88,                          3.1,     0.06737,       81.26
                 0.0,         0.88,                         3.15,     0.07175,       86.31
                 0.0,         0.88,                          3.2,     0.07612,       91.56
                 0.0,         0.88,                         3.25,     0.08047,       97.03
                 0.0,         0.88,                          3.3,     0.08481,       102.7
                 0.0,         0.88,                         3.35,     0.08912,       108.6
                 0.0,         0.88,                          3.4,     0.09342,       114.7
                 0.0,         0.88,                         3.45,      0.0977,       121.1
                 0.0,         0.88,                          3.5,       0.102,       127.6
                 0.0,         0.88,                         3.55,      0.1062,       134.5
                 0.0,         0.88,                          3.6,      0.1104,       141.5
                 0.0,         0.88,                         3.65,      0.1146,       148.8
                 0.0,         0.88,                          3.7,      0.1188,       156.3
                 0.0,         0.88,                         3.75,      0.1229,       164.1
                 0.0,         0.88,                          3.8,      0.1271,       172.2
                 0.0,         0.88,                         3.85,      0.1312,       180.5
                 0.0,         0.88,                          3.9,      0.1352,       189.0
                 0.0,         0.88,                         3.95,      0.1393,       197.9
                 0.0,         0.88,                          4.0,      0.1433,       207.0
                 0.0,         0.88,                         4.05,      0.1477,       216.4
                 0.0,         0.88,                          4.1,       0.152,       226.0
                 0.0,         0.88,                         4.15,      0.1563,       236.0
                 0.0,         0.88,                          4.2,      0.1606,       246.2
                 0.0,         0.88,                         4.25,      0.1647,       256.8
                 0.0,         0.88,                          4.3,      0.1688,       267.6
                 0.0,         0.88,                         4.35,      0.1729,       278.7
                 0.0,         0.88,                          4.4,      0.1768,       290.2
                 0.0,         0.88,                         4.45,      0.1807,       301.9
                 0.0,         0.88,                          4.5,      0.1845,       314.0
                 0.0,         0.88,                         4.55,      0.1883,       326.3
                 0.0,         0.88,                          4.6,      0.1919,       339.0
                 0.0,         0.88,                         4.65,      0.1955,       352.0
                 0.0,         0.88,                          4.7,       0.199,       365.4
                 0.0,         0.88,                         4.75,      0.2023,       379.1
                 0.0,         0.88,                          4.8,      0.2056,       393.1
                 0.0,         0.88,                         4.85,      0.2088,       407.5
                 0.0,         0.88,                          4.9,      0.2119,       422.2
                 0.0,         0.88,                         4.95,      0.2148,       437.2
                 0.0,         0.88,                          5.0,      0.2177,       452.6
                 0.0,         0.88,                         5.05,      0.2197,       468.4
                 0.0,         0.88,                          5.1,      0.2217,       484.6
                 0.0,         0.88,                         5.15,      0.2236,       501.1
                 0.0,         0.88,                          5.2,      0.2254,       517.9
                 0.0,         0.88,                         5.25,       0.227,       535.2
                 0.0,         0.88,                          5.3,      0.2286,       552.8
                 0.0,         0.88,                         5.35,      0.2301,       570.8
                 0.0,         0.88,                          5.4,      0.2316,       589.2
                 0.0,         0.88,                         5.45,      0.2329,       608.0
                 0.0,         0.88,                          5.5,      0.2343,       627.2
                 0.0,         0.88,                         5.55,      0.2355,       646.8
                 0.0,         0.88,                          5.6,      0.2367,       666.8
                 0.0,         0.88,                         5.65,      0.2379,       687.2
                 0.0,         0.88,                          5.7,       0.239,       708.0
                 0.0,         0.88,                         5.75,      0.2401,       729.2
                 0.0,         0.88,                          5.8,      0.2412,       750.9
                 0.0,         0.88,                         5.85,      0.2423,       772.9
                 0.0,         0.88,                          5.9,      0.2433,       795.4
                 0.0,         0.88,                         5.95,      0.2444,       818.4
                 0.0,         0.88,                          6.0,      0.2455,       841.7
                 0.0,         0.88,                         6.05,      0.2476,       865.5
                 0.0,         0.88,                          6.1,      0.2498,       889.8
                 0.0,         0.88,                         6.15,      0.2521,       914.5
                 0.0,         0.88,                          6.2,      0.2544,       939.7
                 0.0,         0.88,                         6.25,      0.2568,       965.3
                 0.0,         0.88,                          6.3,      0.2592,       991.4
                 0.0,         0.88,                         6.35,      0.2617,      1018.0
                 0.0,         0.88,                          6.4,      0.2642,      1045.0
                 0.0,         0.88,                         6.45,      0.2668,      1072.0
                 0.0,         0.88,                          6.5,      0.2694,      1100.0
                 0.0,         0.88,                         6.55,      0.2721,      1129.0
                 0.0,         0.88,                          6.6,      0.2748,      1158.0
                 0.0,         0.88,                         6.65,      0.2775,      1187.0
                 0.0,         0.88,                          6.7,      0.2803,      1217.0
                 0.0,         0.88,                         6.75,      0.2832,      1248.0
                 0.0,         0.88,                          6.8,       0.286,      1278.0
                 0.0,         0.88,                         6.85,      0.2889,      1310.0
                 0.0,         0.88,                          6.9,      0.2918,      1342.0
                 0.0,         0.88,                         6.95,      0.2948,      1374.0
                 0.0,         0.88,                          7.0,      0.2978,      1407.0
                 0.0,         0.88,                         7.05,      0.3008,      1441.0
                 0.0,         0.88,                          7.1,      0.3038,      1475.0
                 0.0,         0.88,                         7.15,      0.3069,      1509.0
                 0.0,         0.88,                          7.2,        0.31,      1544.0
                 0.0,         0.88,                         7.25,      0.3131,      1580.0
                 0.0,         0.88,                          7.3,      0.3162,      1616.0
                 0.0,         0.88,                         7.35,      0.3194,      1653.0
                 0.0,         0.88,                          7.4,      0.3225,      1690.0
                 0.0,         0.88,                         7.45,      0.3257,      1728.0
                 0.0,         0.88,                          7.5,      0.3289,      1767.0
                 0.0,         0.88,                         7.55,       0.332,      1805.0
                 0.0,         0.88,                          7.6,      0.3352,      1845.0
                 0.0,         0.88,                         7.65,      0.3384,      1885.0
                 0.0,         0.88,                          7.7,      0.3417,      1926.0
                 0.0,         0.88,                         7.75,      0.3449,      1967.0
                 0.0,         0.88,                          7.8,      0.3481,      2009.0
                 0.0,         0.88,                         7.85,      0.3513,      2051.0
                 0.0,         0.88,                          7.9,      0.3545,      2094.0
                 0.0,         0.88,                         7.95,      0.3577,      2138.0
                 0.0,         0.88,                          8.0,      0.3609,      2182.0
                 0.0,         0.88,                         8.05,      0.3636,      2227.0
                 0.0,         0.88,                          8.1,      0.3663,      2273.0
                 0.0,         0.88,                         8.15,      0.3689,      2319.0
                 0.0,         0.88,                          8.2,      0.3716,      2365.0
                 0.0,         0.88,                         8.25,      0.3743,      2413.0
                 0.0,         0.88,                          8.3,      0.3769,      2461.0
                 0.0,         0.88,                         8.35,      0.3796,      2509.0
                 0.0,         0.88,                          8.4,      0.3822,      2558.0
                 0.0,         0.88,                         8.45,      0.3848,      2608.0
                 0.0,         0.88,                          8.5,      0.3875,      2659.0
                 0.0,         0.88,                         8.55,      0.3901,      2710.0
                 0.0,         0.88,                          8.6,      0.3927,      2762.0
                 0.0,         0.88,                         8.65,      0.3953,      2814.0
                 0.0,         0.88,                          8.7,      0.3979,      2867.0
                 0.0,         0.88,                         8.75,      0.4005,      2921.0
                 0.0,         0.88,                          8.8,      0.4031,      2975.0
                 0.0,         0.88,                         8.85,      0.4057,      3030.0
                 0.0,         0.88,                          8.9,      0.4083,      3086.0
                 0.0,         0.88,                         8.95,      0.4109,      3143.0
                 0.0,         0.88,                          9.0,      0.4134,      3200.0
                 0.0,         0.88,                         9.05,       0.416,      3258.0
                 0.0,         0.88,                          9.1,      0.4186,      3316.0
                 0.0,         0.88,                         9.15,      0.4211,      3375.0
                 0.0,         0.88,                          9.2,      0.4237,      3435.0
                 0.0,         0.88,                         9.25,      0.4262,      3496.0
                 0.0,         0.88,                          9.3,      0.4288,      3557.0
                 0.0,         0.88,                         9.35,      0.4313,      3619.0
                 0.0,         0.88,                          9.4,      0.4339,      3682.0
                 0.0,         0.88,                         9.45,      0.4364,      3745.0
                 0.0,         0.88,                          9.5,       0.439,      3810.0
                 0.0,         0.88,                         9.55,      0.4415,      3875.0
                 0.0,         0.88,                          9.6,      0.4441,      3940.0
                 0.0,         0.88,                         9.65,      0.4466,      4007.0
                 0.0,         0.88,                          9.7,      0.4491,      4074.0
                 0.0,         0.88,                         9.75,      0.4516,      4142.0
                 0.0,         0.88,                          9.8,      0.4542,      4210.0
                 0.0,         0.88,                         9.85,      0.4567,      4280.0
                 0.0,         0.88,                          9.9,      0.4592,      4350.0
                 0.0,         0.88,                         9.95,      0.4618,      4421.0
                 0.0,         0.88,                         10.0,      0.4643,      4493.0
                 0.0,         0.88,                        10.05,      0.4668,      4565.0
                 0.0,         0.88,                         10.1,      0.4694,      4638.0
                 0.0,         0.88,                        10.15,      0.4719,      4712.0
                 0.0,         0.88,                         10.2,      0.4745,      4787.0
                 0.0,         0.88,                        10.25,       0.477,      4863.0
                 0.0,         0.88,                         10.3,      0.4796,      4939.0
                 0.0,         0.88,                        10.35,      0.4822,      5016.0
                 0.0,         0.88,                         10.4,      0.4847,      5094.0
                 0.0,         0.88,                        10.45,      0.4873,      5173.0
                 0.0,         0.88,                         10.5,      0.4898,      5253.0
                 0.0,         0.88,                        10.55,      0.4924,      5333.0
                 0.0,         0.88,                         10.6,      0.4949,      5414.0
                 0.0,         0.88,                        10.65,      0.4974,      5496.0
                 0.0,         0.88,                         10.7,         0.5,      5579.0
                 0.0,         0.88,                        10.75,      0.5025,      5663.0
                 0.0,         0.88,                         10.8,      0.5051,      5747.0
                 0.0,         0.88,                        10.85,      0.5076,      5833.0
                 0.0,         0.88,                         10.9,      0.5102,      5919.0
                 0.0,         0.88,                        10.95,      0.5127,      6006.0
                 0.0,         0.88,                         11.0,      0.5153,      6094.0
                 0.0,         0.88,                        11.05,      0.5178,      6183.0
                 0.0,         0.88,                         11.1,      0.5204,      6272.0
                 0.0,         0.88,                        11.15,      0.5229,      6363.0
                 0.0,         0.88,                         11.2,      0.5255,      6454.0
                 0.0,         0.88,                        11.25,       0.528,      6546.0
                 0.0,         0.88,                         11.3,      0.5306,      6640.0
                 0.0,         0.88,                        11.35,      0.5331,      6734.0
                 0.0,         0.88,                         11.4,      0.5357,      6828.0
                 0.0,         0.88,                        11.45,      0.5382,      6924.0
                 0.0,         0.88,                         11.5,      0.5408,      7021.0
                 0.0,         0.88,                        11.55,      0.5433,      7118.0
                 0.0,         0.88,                         11.6,      0.5459,      7217.0
                 0.0,         0.88,                        11.65,      0.5484,      7316.0
                 0.0,         0.88,                         11.7,       0.551,      7416.0
                 0.0,         0.88,                        11.75,      0.5535,      7517.0
                 0.0,         0.88,                         11.8,      0.5561,      7619.0
                 0.0,         0.88,                        11.85,      0.5586,      7722.0
                 0.0,         0.88,                         11.9,      0.5612,      7826.0
                 0.0,         0.88,                        11.95,      0.5637,      7931.0
                 0.0,         0.88,                         12.0,      0.5663,      8037.0
                 0.0,         0.88,                        12.05,      0.5688,      8144.0
                 0.0,         0.88,                         12.1,      0.5714,      8251.0
                 0.0,         0.88,                        12.15,       0.574,      8360.0
                 0.0,         0.88,                         12.2,      0.5765,      8469.0
                 0.0,         0.88,                        12.25,      0.5791,      8580.0
                 0.0,         0.88,                         12.3,      0.5816,      8691.0
                 0.0,         0.88,                        12.35,      0.5842,      8804.0
                 0.0,         0.88,                         12.4,      0.5868,      8917.0
                 0.0,         0.88,                        12.45,      0.5893,      9031.0
                 0.0,         0.88,                         12.5,      0.5919,      9147.0
                 0.0,         0.88,                        12.55,      0.5945,      9263.0
                 0.0,         0.88,                         12.6,       0.597,      9380.0
                 0.0,         0.88,                        12.65,      0.5996,      9499.0
                 0.0,         0.88,                         12.7,      0.6022,      9618.0
                 0.0,         0.88,                        12.75,      0.6047,      9738.0
                 0.0,         0.88,                         12.8,      0.6073,      9859.0
                 0.0,         0.88,                        12.85,      0.6099,      9982.0
                 0.0,         0.88,                         12.9,      0.6125,     10100.0
                 0.0,         0.88,                        12.95,       0.615,     10230.0
                 0.0,         0.88,                         13.0,      0.6176,     10350.0
                 0.0,         0.88,                        13.05,      0.6202,     10480.0
                 0.0,         0.88,                         13.1,      0.6228,     10610.0
                 0.0,         0.88,                        13.15,      0.6254,     10740.0
                 0.0,         0.88,                         13.2,      0.6279,     10870.0
                 0.0,         0.88,                        13.25,      0.6305,     11000.0
                 0.0,         0.88,                         13.3,      0.6331,     11130.0
                 0.0,         0.88,                        13.35,      0.6357,     11260.0
                 0.0,         0.88,                         13.4,      0.6383,     11390.0
                 0.0,         0.88,                        13.45,      0.6409,     11530.0
                 0.0,         0.88,                         13.5,      0.6435,     11660.0
                 0.0,         0.88,                        13.55,      0.6461,     11800.0
                 0.0,         0.88,                         13.6,      0.6487,     11940.0
                 0.0,         0.88,                        13.65,      0.6513,     12080.0
                 0.0,         0.88,                         13.7,      0.6539,     12220.0
                 0.0,         0.88,                        13.75,      0.6565,     12360.0
                 0.0,         0.88,                         13.8,      0.6591,     12500.0
                 0.0,         0.88,                        13.85,      0.6618,     12640.0
                 0.0,         0.88,                         13.9,      0.6644,     12790.0
                 0.0,         0.88,                        13.95,       0.667,     12930.0
                 0.0,         0.88,                         14.0,      0.6696,     13080.0
                 0.0,         0.88,                        14.05,      0.6722,     13230.0
                 0.0,         0.88,                         14.1,      0.6749,     13380.0
                 0.0,         0.88,                        14.15,      0.6775,     13530.0
                 0.0,         0.88,                         14.2,      0.6801,     13680.0
                 0.0,         0.88,                        14.25,      0.6828,     13830.0
                 0.0,         0.88,                         14.3,      0.6854,     13980.0
                 0.0,         0.88,                        14.35,       0.688,     14140.0
                 0.0,         0.88,                         14.4,      0.6907,     14290.0
                 0.0,         0.88,                        14.45,      0.6933,     14450.0
                 0.0,         0.88,                         14.5,       0.696,     14600.0
                 0.0,         0.88,                        14.55,      0.6986,     14760.0
                 0.0,         0.88,                         14.6,      0.7013,     14920.0
                 0.0,         0.88,                        14.65,      0.7039,     15080.0
                 0.0,         0.88,                         14.7,      0.7066,     15250.0
                 0.0,         0.88,                        14.75,      0.7093,     15410.0
                 0.0,         0.88,                         14.8,      0.7119,     15570.0
                 0.0,         0.88,                        14.85,      0.7146,     15740.0
                 0.0,         0.88,                         14.9,      0.7173,     15910.0
                 0.0,         0.88,                        14.95,      0.7199,     16080.0
                 0.0,         0.88,                         15.0,      0.7226,     16240.0
                 0.0,         0.88,                        15.05,      0.7253,     16420.0
                 0.0,         0.93,                         -0.2,     -0.2473,     0.06334
                 0.0,         0.93,                        -0.15,       -0.24,       0.038
                 0.0,         0.93,                         -0.1,     -0.2328,     0.02377
                 0.0,         0.93,                        -0.05,     -0.2258,     0.01734
                 0.0,         0.93,                   -5.551e-17,     -0.2189,      0.0154
                 0.0,         0.93,                         0.05,     -0.2122,     0.01462
                 0.0,         0.93,                          0.1,     -0.2055,     0.01169
                 0.0,         0.93,                         0.15,      -0.199,     0.00949
                 0.0,         0.93,                          0.2,     -0.1926,     0.03814
                 0.0,         0.93,                         0.25,     -0.1863,     0.07934
                 0.0,         0.93,                          0.3,     -0.1802,      0.1776
                 0.0,         0.93,                         0.35,     -0.1741,      0.3136
                 0.0,         0.93,                          0.4,     -0.1682,       0.446
                 0.0,         0.93,                         0.45,     -0.1624,      0.5917
                 0.0,         0.93,                          0.5,     -0.1566,      0.7365
                 0.0,         0.93,                         0.55,      -0.151,      0.8579
                 0.0,         0.93,                          0.6,     -0.1455,      0.9247
                 0.0,         0.93,                         0.65,       -0.14,      0.9632
                 0.0,         0.93,                          0.7,     -0.1347,      0.9998
                 0.0,         0.93,                         0.75,     -0.1294,       1.061
                 0.0,         0.93,                          0.8,     -0.1243,       1.172
                 0.0,         0.93,                         0.85,     -0.1192,       1.361
                 0.0,         0.93,                          0.9,     -0.1142,       1.652
                 0.0,         0.93,                         0.95,     -0.1093,       2.074
                 0.0,         0.93,                          1.0,     -0.1044,       2.651
                 0.0,         0.93,                         1.05,    -0.09966,        3.41
                 0.0,         0.93,                          1.1,    -0.09496,       4.378
                 0.0,         0.93,                         1.15,    -0.09033,        5.58
                 0.0,         0.93,                          1.2,    -0.08576,       7.044
                 0.0,         0.93,                         1.25,    -0.08126,       8.795
                 0.0,         0.93,                          1.3,    -0.07682,       10.86
                 0.0,         0.93,                         1.35,    -0.07243,       13.26
                 0.0,         0.93,                          1.4,     -0.0681,       16.04
                 0.0,         0.93,                         1.45,    -0.06382,        19.2
                 0.0,         0.93,                          1.5,    -0.05959,       22.78
                 0.0,         0.93,                         1.55,    -0.05541,       26.81
                 0.0,         0.93,                          1.6,    -0.05127,       31.31
                 0.0,         0.93,                         1.65,    -0.04717,       36.31
                 0.0,         0.93,                          1.7,    -0.04311,       41.83
                 0.0,         0.93,                         1.75,    -0.03909,        47.9
                 0.0,         0.93,                          1.8,     -0.0351,       54.55
                 0.0,         0.93,                         1.85,    -0.03114,        61.8
                 0.0,         0.93,                          1.9,     -0.0272,       69.68
                 0.0,         0.93,                         1.95,    -0.02329,       78.22
                 0.0,         0.93,                          2.0,     -0.0194,       87.43
                 0.0,         0.93,                         2.05,    -0.01554,       97.36
                 0.0,         0.93,                          2.1,    -0.01168,       108.0
                 0.0,         0.93,                         2.15,   -0.007845,       119.4
                 0.0,         0.93,                          2.2,   -0.004017,       131.7
                 0.0,         0.93,                         2.25,  -0.0001983,       144.7
                 0.0,         0.93,                          2.3,    0.003615,       158.5
                 0.0,         0.93,                         2.35,    0.007426,       173.3
                 0.0,         0.93,                          2.4,     0.01124,       188.9
                 0.0,         0.93,                         2.45,     0.01505,       205.4
                 0.0,         0.93,                          2.5,     0.01887,       222.9
                 0.0,         0.93,                         2.55,      0.0227,       241.4
                 0.0,         0.93,                          2.6,     0.02653,       260.8
                 0.0,         0.93,                         2.65,     0.03038,       281.3
                 0.0,         0.93,                          2.7,     0.03425,       302.8
                 0.0,         0.93,                         2.75,     0.03814,       325.4
                 0.0,         0.93,                          2.8,     0.04205,       349.1
                 0.0,         0.93,                         2.85,     0.04598,       374.0
                 0.0,         0.93,                          2.9,     0.04994,       400.0
                 0.0,         0.93,                         2.95,     0.05393,       427.1
                 0.0,         0.93,                          3.0,     0.05795,       455.5
                 0.0,         0.93,                         3.05,     0.06201,       485.1
                 0.0,         0.93,                          3.1,      0.0661,       516.0
                 0.0,         0.93,                         3.15,     0.07024,       548.2
                 0.0,         0.93,                          3.2,     0.07442,       581.7
                 0.0,         0.93,                         3.25,     0.07865,       616.5
                 0.0,         0.93,                          3.3,     0.08292,       652.7
                 0.0,         0.93,                         3.35,     0.08725,       690.2
                 0.0,         0.93,                          3.4,     0.09163,       729.2
                 0.0,         0.93,                         3.45,     0.09607,       769.7
                 0.0,         0.93,                          3.5,      0.1006,       811.6
                 0.0,         0.93,                         3.55,      0.1051,       855.0
                 0.0,         0.93,                          3.6,      0.1098,       899.9
                 0.0,         0.93,                         3.65,      0.1144,       946.4
                 0.0,         0.93,                          3.7,      0.1192,       994.4
                 0.0,         0.93,                         3.75,      0.1241,      1044.0
                 0.0,         0.93,                          3.8,       0.129,      1095.0
                 0.0,         0.93,                         3.85,       0.134,      1148.0
                 0.0,         0.93,                          3.9,       0.139,      1203.0
                 0.0,         0.93,                         3.95,      0.1442,      1259.0
                 0.0,         0.93,                          4.0,      0.1494,      1317.0
                 0.0,         0.93,                         4.05,      0.1576,      1377.0
                 0.0,         0.93,                          4.1,      0.1658,      1439.0
                 0.0,         0.93,                         4.15,      0.1738,      1502.0
                 0.0,         0.93,                          4.2,      0.1817,      1568.0
                 0.0,         0.93,                         4.25,      0.1895,      1635.0
                 0.0,         0.93,                          4.3,      0.1971,      1704.0
                 0.0,         0.93,                         4.35,      0.2045,      1775.0
                 0.0,         0.93,                          4.4,      0.2118,      1847.0
                 0.0,         0.93,                         4.45,      0.2188,      1922.0
                 0.0,         0.93,                          4.5,      0.2256,      1999.0
                 0.0,         0.93,                         4.55,      0.2322,      2078.0
                 0.0,         0.93,                          4.6,      0.2385,      2159.0
                 0.0,         0.93,                         4.65,      0.2445,      2242.0
                 0.0,         0.93,                          4.7,      0.2502,      2327.0
                 0.0,         0.93,                         4.75,      0.2556,      2414.0
                 0.0,         0.93,                          4.8,      0.2606,      2504.0
                 0.0,         0.93,                         4.85,      0.2653,      2595.0
                 0.0,         0.93,                          4.9,      0.2696,      2689.0
                 0.0,         0.93,                         4.95,      0.2734,      2785.0
                 0.0,         0.93,                          5.0,      0.2769,      2883.0
                 0.0,         0.93,                         5.05,      0.2771,      2984.0
                 0.0,         0.93,                          5.1,       0.277,      3087.0
                 0.0,         0.93,                         5.15,      0.2764,      3192.0
                 0.0,         0.93,                          5.2,      0.2755,      3300.0
                 0.0,         0.93,                         5.25,      0.2742,      3410.0
                 0.0,         0.93,                          5.3,      0.2725,      3522.0
                 0.0,         0.93,                         5.35,      0.2706,      3637.0
                 0.0,         0.93,                          5.4,      0.2684,      3754.0
                 0.0,         0.93,                         5.45,      0.2659,      3874.0
                 0.0,         0.93,                          5.5,      0.2632,      3996.0
                 0.0,         0.93,                         5.55,      0.2602,      4121.0
                 0.0,         0.93,                          5.6,       0.257,      4249.0
                 0.0,         0.93,                         5.65,      0.2537,      4379.0
                 0.0,         0.93,                          5.7,      0.2502,      4511.0
                 0.0,         0.93,                         5.75,      0.2466,      4647.0
                 0.0,         0.93,                          5.8,      0.2428,      4785.0
                 0.0,         0.93,                         5.85,       0.239,      4925.0
                 0.0,         0.93,                          5.9,      0.2351,      5069.0
                 0.0,         0.93,                         5.95,      0.2311,      5215.0
                 0.0,         0.93,                          6.0,      0.2272,      5364.0
                 0.0,         0.93,                         6.05,      0.2269,      5516.0
                 0.0,         0.93,                          6.1,      0.2269,      5671.0
                 0.0,         0.93,                         6.15,       0.227,      5828.0
                 0.0,         0.93,                          6.2,      0.2273,      5988.0
                 0.0,         0.93,                         6.25,      0.2278,      6152.0
                 0.0,         0.93,                          6.3,      0.2284,      6318.0
                 0.0,         0.93,                         6.35,      0.2291,      6487.0
                 0.0,         0.93,                          6.4,        0.23,      6660.0
                 0.0,         0.93,                         6.45,      0.2311,      6835.0
                 0.0,         0.93,                          6.5,      0.2322,      7013.0
                 0.0,         0.93,                         6.55,      0.2335,      7195.0
                 0.0,         0.93,                          6.6,      0.2349,      7379.0
                 0.0,         0.93,                         6.65,      0.2365,      7567.0
                 0.0,         0.93,                          6.7,      0.2381,      7757.0
                 0.0,         0.93,                         6.75,      0.2398,      7951.0
                 0.0,         0.93,                          6.8,      0.2416,      8149.0
                 0.0,         0.93,                         6.85,      0.2436,      8349.0
                 0.0,         0.93,                          6.9,      0.2456,      8553.0
                 0.0,         0.93,                         6.95,      0.2477,      8760.0
                 0.0,         0.93,                          7.0,      0.2498,      8970.0
                 0.0,         0.93,                         7.05,      0.2521,      9183.0
                 0.0,         0.93,                          7.1,      0.2544,      9400.0
                 0.0,         0.93,                         7.15,      0.2567,      9621.0
                 0.0,         0.93,                          7.2,      0.2591,      9844.0
                 0.0,         0.93,                         7.25,      0.2616,     10070.0
                 0.0,         0.93,                          7.3,      0.2641,     10300.0
                 0.0,         0.93,                         7.35,      0.2666,     10540.0
                 0.0,         0.93,                          7.4,      0.2692,     10770.0
                 0.0,         0.93,                         7.45,      0.2718,     11020.0
                 0.0,         0.93,                          7.5,      0.2744,     11260.0
                 0.0,         0.93,                         7.55,       0.277,     11510.0
                 0.0,         0.93,                          7.6,      0.2797,     11760.0
                 0.0,         0.93,                         7.65,      0.2823,     12020.0
                 0.0,         0.93,                          7.7,      0.2849,     12280.0
                 0.0,         0.93,                         7.75,      0.2876,     12540.0
                 0.0,         0.93,                          7.8,      0.2902,     12810.0
                 0.0,         0.93,                         7.85,      0.2928,     13080.0
                 0.0,         0.93,                          7.9,      0.2953,     13350.0
                 0.0,         0.93,                         7.95,      0.2979,     13630.0
                 0.0,         0.93,                          8.0,      0.3004,     13910.0
